S-1-5-21-1923770085-3216383105-3810807341-1002 // otter forever
S-1-5-21-2208698174-1766981031-1455459945-1001 // zai forever
S-1-5-21-3754244638-1048304454-1931733391-1001 // rawk
S-1-5-21-265150444-4197106467-2359432618-1002 //kyocell
S-1-5-21-3678304761-529753026-4002597083-1000 //#6988
S-1-5-21-1676708899-1511948818-491688272-1001 //socks
S-1-5-21-440820364-2885220816-1821055994-1002 //dimke
S-1-5-21-1319955438-3266491088-681327444-1001 //ghvst
S-1-5-21-2672332170-2982135343-2947910978-1001 //evil
S-1-5-21-3623718911-795196942-2962857106-1001 //broken
S-1-5-21-350849020-4250057998-4275940978-1001 //mj
S-1-5-21-1308632450-95142411-730807751-1002 //rnb friend
S-1-5-21-2509148841-38418561-2364728408-1001 //rnb
